Component Object Class Exports Library Trace Entry   Version 1.00
Designed by Mr.Zauj.G.DanSei, Oct 2002

Parsing parameters...  [OK]
Creating factory...  [OK]
Initialize...  [OK]
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{A721415F-A265-44B6-88FE-001227C20317} ProgID=VBExt.Map
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {5AC5C9D3-122D-4EAE-97B9-2DF98931503A}  Map
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{C2E61F1B-54B4-442F-9FCB-B7297061AD21} ProgID=VBExt.Iterator
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {2B0D96A2-BF51-44B6-9442-830EACCB39BC}  Iterator
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{D1F7D3B7-03BD-4F9E-A794-EEB37908070B} ProgID=VBExt.Comparable
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {CBC6F869-9853-4253-9900-DD21727E8164}  Comparable
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
Clean up...  [OK]
